TrackingID,Route,ETA_Hours,Weather,TrafficDelay_Mins,RiskLevel
TRK-51431,MIA -> CHI,46h,Heavy Snow,68,Critical
TRK-37707,SEA -> BOS,25h,Heavy Snow,2,Critical
TRK-36727,PHX -> DET,22h,Clear,85,Critical
TRK-12721,PHX -> DET,16h,Heavy Snow,45,Critical
TRK-83885,NYC -> LAX,12h,Thunderstorm,39,Critical
TRK-36524,NYC -> LAX,40h,Thunderstorm,39,Critical
TRK-80908,SEA -> BOS,42h,Rain,107,Critical
TRK-89832,PHX -> DET,35h,Heavy Snow,94,Critical
TRK-93832,HOU -> MIA,29h,Clear,9,Low
TRK-49561,NYC -> LAX,18h,Clear,91,Critical
TRK-34625,DAL -> DEN,13h,High Winds,5,Low
TRK-45281,HOU -> MIA,45h,Rain,58,Medium
TRK-91076,SFO -> SEA,41h,Rain,44,Medium
TRK-93124,DAL -> DEN,29h,Thunderstorm,77,Critical
TRK-55793,MIA -> CHI,44h,High Winds,103,Critical
TRK-81095,HOU -> MIA,38h,Rain,58,Medium
TRK-47984,PHX -> DET,27h,Clear,43,Medium
TRK-10526,ATL -> SFO,40h,High Winds,69,Critical
TRK-24308,SFO -> SEA,34h,Rain,93,Critical
TRK-76833,NYC -> LAX,30h,Rain,104,Critical
TRK-12359,HOU -> MIA,28h,Thunderstorm,18,Critical
TRK-15434,SEA -> BOS,14h,Clear,115,Critical
TRK-60840,ATL -> SFO,6h,High Winds,66,Critical
TRK-12884,MIA -> CHI,23h,Heavy Snow,5,Critical
TRK-66423,SFO -> SEA,7h,High Winds,57,Medium
TRK-29075,MIA -> CHI,9h,Thunderstorm,114,Critical
TRK-94620,NYC -> LAX,2h,Heavy Snow,28,Critical
TRK-36015,SEA -> BOS,16h,Clear,9,Low
TRK-86635,SEA -> BOS,26h,Heavy Snow,54,Critical
TRK-56122,SEA -> BOS,39h,Heavy Snow,18,Critical
TRK-54182,PHX -> DET,46h,Heavy Snow,85,Critical
TRK-78897,SEA -> BOS,27h,Rain,103,Critical
TRK-13127,PHX -> DET,37h,Clear,19,Low
TRK-33269,DAL -> DEN,8h,Clear,23,Low
TRK-92828,HOU -> MIA,45h,High Winds,18,Low
TRK-43280,PHX -> DET,42h,Clear,6,Low
TRK-21155,ATL -> SFO,20h,Clear,3,Low
TRK-75176,ATL -> SFO,23h,Rain,115,Critical
TRK-72381,HOU -> MIA,27h,Rain,100,Critical
TRK-51506,NYC -> LAX,35h,Clear,61,Critical
TRK-42573,MIA -> CHI,43h,Thunderstorm,48,Critical
TRK-19279,HOU -> MIA,20h,Heavy Snow,120,Critical
TRK-69283,HOU -> MIA,37h,Rain,37,Medium
TRK-90357,ATL -> SFO,48h,Clear,101,Critical
TRK-52267,SFO -> SEA,35h,Clear,106,Critical
TRK-51630,NYC -> LAX,41h,Heavy Snow,8,Critical
TRK-20763,ATL -> SFO,31h,High Winds,19,Low
TRK-18953,HOU -> MIA,24h,Clear,11,Low
TRK-31150,MIA -> CHI,41h,Heavy Snow,18,Critical
TRK-66931,ATL -> SFO,9h,Clear,62,Critical
TRK-45414,MIA -> CHI,41h,Heavy Snow,112,Critical
TRK-57156,HOU -> MIA,47h,High Winds,109,Critical
TRK-72291,ATL -> SFO,4h,High Winds,5,Low
TRK-69662,ATL -> SFO,6h,Clear,64,Critical
TRK-96028,HOU -> MIA,11h,Clear,73,Critical
TRK-92445,ATL -> SFO,36h,Clear,117,Critical
TRK-51160,HOU -> MIA,22h,Thunderstorm,30,Critical
TRK-52548,SEA -> BOS,8h,Rain,67,Critical
TRK-50897,PHX -> DET,44h,Clear,57,Medium
TRK-70168,SFO -> SEA,11h,Rain,86,Critical
TRK-28711,SEA -> BOS,15h,Heavy Snow,113,Critical
TRK-94987,HOU -> MIA,28h,Rain,76,Critical
TRK-79505,PHX -> DET,6h,Heavy Snow,92,Critical
TRK-83795,NYC -> LAX,42h,High Winds,120,Critical
TRK-74088,ATL -> SFO,36h,Clear,59,Medium
TRK-73040,PHX -> DET,23h,Rain,64,Critical
TRK-43225,PHX -> DET,26h,Clear,60,Medium
TRK-52749,HOU -> MIA,12h,Heavy Snow,28,Critical
TRK-50943,MIA -> CHI,11h,Clear,34,Medium
TRK-60715,PHX -> DET,24h,Rain,36,Medium
TRK-21237,PHX -> DET,38h,High Winds,99,Critical
TRK-44586,NYC -> LAX,17h,Rain,105,Critical
TRK-29360,HOU -> MIA,5h,Heavy Snow,19,Critical
TRK-53478,NYC -> LAX,34h,High Winds,120,Critical
TRK-86898,ATL -> SFO,38h,Heavy Snow,111,Critical
TRK-86593,ATL -> SFO,46h,Thunderstorm,101,Critical
TRK-68940,SFO -> SEA,14h,Clear,65,Critical
TRK-94790,MIA -> CHI,10h,Thunderstorm,65,Critical
TRK-70763,MIA -> CHI,41h,Thunderstorm,24,Critical
TRK-23523,DAL -> DEN,14h,High Winds,37,Medium
TRK-46929,DAL -> DEN,34h,Heavy Snow,46,Critical
TRK-61671,PHX -> DET,31h,Rain,6,Medium
TRK-44304,SEA -> BOS,22h,Heavy Snow,18,Critical
TRK-79634,ATL -> SFO,18h,Rain,82,Critical
TRK-56191,NYC -> LAX,10h,High Winds,110,Critical
TRK-36327,PHX -> DET,21h,Rain,10,Medium
TRK-98947,NYC -> LAX,40h,Thunderstorm,57,Critical
TRK-64454,HOU -> MIA,26h,Clear,35,Medium
TRK-60217,SFO -> SEA,10h,High Winds,30,Low
TRK-81867,NYC -> LAX,30h,Clear,34,Medium
TRK-61036,DAL -> DEN,30h,Heavy Snow,57,Critical
TRK-79841,PHX -> DET,24h,Thunderstorm,5,Critical
TRK-52161,PHX -> DET,18h,High Winds,74,Critical
